{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Bold;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\csgenericrgb\c0\c0\c0;\csgenericrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww27720\viewh15060\viewkind0
\deftab543
\pard\tx543\pardeftab543\pardirnatural\partightenfactor0

\f0\b\fs22 \cf2 \cb3 Afghanistan, Optional(33.9391), Optional(67.71), 0.0015545543171817775, 59, 37953, 0, 1385\
Albania, Optional(41.1533), Optional(20.1683), 0.018851963746223565, 156, 8275, 5, 245\
Algeria, Optional(28.0339), Optional(1.6596), 0.009764293367098472, 401, 41068, 6, 1424\
Andorra, Optional(42.5063), Optional(1.5218), 0.0, 0, 1045, 0, 53\
Angola, Optional(-11.2027), Optional(17.8739), 0.030927835051546393, 66, 2134, 0, 94\
Antigua and Barbuda, Optional(17.0608), Optional(-61.7964), 0.0, 0, 94, 0, 3\
Argentina, Optional(-38.4161), Optional(-63.6167), 0.023037274125450563, 7759, 336802, 118, 6848\
Armenia, Optional(40.0691), Optional(45.0382), 0.0032616857518302984, 139, 42616, 8, 850\
Australian Capital Territory|Australia, Optional(-35.4735), Optional(149.0124), 0.0, 0, 113, 0, 3\
New South Wales|Australia, Optional(-33.8688), Optional(151.2093), 0.0010037641154328732, 4, 3985, 0, 52\
Northern Territory|Australia, Optional(-12.4634), Optional(130.8456), 0.0, 0, 33, 0, 0\
Queensland|Australia, Optional(-28.0167), Optional(153.4), 0.0018099547511312218, 2, 1105, 0, 6\
South Australia|Australia, Optional(-34.9285), Optional(138.6007), 0.0, 0, 462, 0, 4\
Tasmania|Australia, Optional(-41.4545), Optional(145.9707), 0.0, 0, 230, 0, 13\
Victoria|Australia, Optional(-37.8136), Optional(144.9631), 0.011080028522845703, 202, 18231, 17, 415\
Western Australia|Australia, Optional(-31.9505), Optional(115.8605), 0.0015337423312883436, 1, 652, 0, 9\
Austria, Optional(47.5162), Optional(14.5501), 0.011970313622216903, 300, 25062, 2, 732\
Azerbaijan, Optional(40.1431), Optional(47.5769), 0.005241418601338841, 184, 35105, 3, 515\
Bahamas, Optional(24.25), Optional(-76.0), 0.0, 0, 1703, 0, 27\
Bahrain, Optional(26.0667), Optional(50.5577), 0.0076879154941066116, 377, 49038, 2, 183\
Bangladesh, Optional(23.685), Optional(90.3563), 0.007740281930798804, 2265, 292625, 46, 3907\
Barbados, Optional(13.1939), Optional(-59.5432), 0.006329113924050633, 1, 158, 0, 7\
Belarus, Optional(53.7098), Optional(27.9534), 0.0024756349149889735, 174, 70285, 5, 637\
Belgium, Optional(50.5039), Optional(4.4699), 0.00704571119948937, 574, 81468, 3, 9988\
Belize, Optional(13.1939), Optional(-59.5432), 0.029940119760479042, 20, 668, 1, 6\
Benin, Optional(9.3077), Optional(2.3158), 0.009456264775413711, 20, 2115, 0, 39\
Bhutan, Optional(27.5142), Optional(90.4336), 0.0064516129032258064, 1, 155, 0, 0\
Bolivia, Optional(-16.2902), Optional(-63.5887), 0.009149012699788798, 992, 108427, 76, 4442\
Bosnia and Herzegovina, Optional(43.9159), Optional(17.6791), 0.018007338413773638, 319, 17715, 6, 532\
Botswana, Optional(-22.3285), Optional(24.6849), 0.0, 0, 1308, 0, 3\
Acre|Brazil, Optional(-9.0238), Optional(-70.812), 0.013860130995140503, 328, 23665, 0, 598\
Alagoas|Brazil, Optional(-9.5713), Optional(-36.782), 0.008360938121107725, 631, 75470, 8, 1810\
Amapa|Brazil, Optional(0.902), Optional(-52.003), 0.0038020033633106676, 156, 41031, 3, 630\
Amazonas|Brazil, Optional(-3.4168), Optional(-65.8561), 0.005001343515155718, 577, 115369, 1, 3557\
Bahia|Brazil, Optional(-12.5797), Optional(-41.7007), 0.01904749705385049, 4461, 234204, 75, 4832\
Ceara|Brazil, Optional(-5.4984), Optional(-39.3206), 0.007761979011374134, 1588, 204587, 18, 8286\
Distrito Federal|Brazil, Optional(-15.7998), Optional(-47.8645), 0.01138472204286093, 1675, 147127, 15, 2257\
Espirito Santo|Brazil, Optional(-19.1834), Optional(-40.3089), 0.006646908997945329, 702, 105613, 16, 3016\
Goias|Brazil, Optional(-15.827), Optional(-49.8362), 0.021457630052800138, 2479, 115530, 66, 2713\
Maranhao|Brazil, Optional(-4.9609), Optional(-45.2744), 0.005351942338034239, 770, 143873, 12, 3340\
Mato Grosso|Brazil, Optional(-12.6819), Optional(-56.9211), 0.009933529368158344, 804, 80938, 18, 2510\
Mato Grosso do Sul|Brazil, Optional(-20.7722), Optional(-54.7852), 0.02809873949579832, 1177, 41888, 26, 722\
Minas Gerais|Brazil, Optional(-18.5122), Optional(-44.555), 0.015059501741450704, 2884, 191507, 74, 4737\
Para|Brazil, Optional(-1.9981), Optional(-54.9306), 0.010591378469498102, 1998, 188644, 10, 6047\
Paraiba|Brazil, Optional(-7.24), Optional(-36.782), 0.006734673665445182, 680, 100970, 20, 2288\
Parana|Brazil, Optional(-25.2521), Optional(-52.0215), 0.019341366561686977, 2260, 116848, 33, 2961\
Pernambuco|Brazil, Optional(-8.8137), Optional(-36.9541), 0.005049692019622629, 596, 118027, 29, 7364\
Piaui|Brazil, Optional(-7.7183), Optional(-42.7289), 0.01362047266116627, 974, 71510, 29, 1701\
Rio Grande do Norte|Brazil, Optional(-5.4026), Optional(-36.9541), 0.003401074200663378, 202, 59393, 11, 2165\
Rio Grande do Sul|Brazil, Optional(-30.0346), Optional(-51.2177), 0.041382225121509755, 4504, 108839, 53, 3046\
Rio de Janeiro|Brazil, Optional(-22.9068), Optional(-43.1729), 0.016287821195073743, 3428, 210464, 65, 15267\
Rondonia|Brazil, Optional(-11.5057), Optional(-63.5806), 0.009432297284047455, 481, 50995, 11, 1061\
Roraima|Brazil, Optional(-2.7376), Optional(-62.0751), 0.008091121439063742, 336, 41527, 3, 579\
Santa Catarina|Brazil, Optional(-27.2423), Optional(-50.2189), 0.01256742015635416, 1659, 132008, 32, 2027\
Sao Paulo|Brazil, Optional(-23.5505), Optional(-46.6333), 0.01772987171068437, 13284, 749244, 237, 28392\
Sergipe|Brazil, Optional(-10.5741), Optional(-37.3857), 0.005793429368558902, 407, 70252, 10, 1771\
Tocantins|Brazil, Optional(-10.1753), Optional(-48.2982), 0.02313312635682439, 991, 42839, 17, 573\
Brunei, Optional(4.5353), Optional(114.7277), 0.0, 0, 143, 0, 3\
Bulgaria, Optional(42.7339), Optional(25.4858), 0.0, 0, 15131, 0, 539\
Burkina Faso, Optional(12.2383), Optional(-1.5616), 0.0, 0, 1297, 0, 55\
Burma, Optional(21.9162), Optional(95.956), 0.013605442176870748, 6, 441, 0, 6\
Burundi, Optional(-3.3731), Optional(29.9189), 0.006993006993006993, 3, 429, 0, 1\
Cabo Verde, Optional(15.1111), Optional(-23.6167), 0.012445730824891461, 43, 3455, 0, 37\
Cambodia, Optional(12.5657), Optional(104.991), 0.0, 0, 273, 0, 0\
Cameroon, Optional(3.848), Optional(11.5021), 0.0, 0, 18762, 0, 408\
Alberta|Canada, Optional(53.9333), Optional(-116.5765), 0.0, 0, 12748, 0, 230\
British Columbia|Canada, Optional(53.7267), Optional(-127.6476), 0.0, 0, 4915, 0, 202\
Diamond Princess|Canada, Optional(0.0), Optional(0.0), 0.0, 0, 0, 0, 1\
Grand Princess|Canada, Optional(37.6489), Optional(-122.6655), 0.0, 0, 13, 0, 0\
Manitoba|Canada, Optional(53.7609), Optional(-98.8139), 0.0481651376146789, 42, 872, 0, 12\
New Brunswick|Canada, Optional(46.5653), Optional(-66.4619), 0.0, 0, 188, 0, 2\
Newfoundland and Labrador|Canada, Optional(53.1355), Optional(-57.6604), 0.0, 0, 268, 0, 3\
Northwest Territories|Canada, Optional(64.8255), Optional(-124.8457), 0.0, 0, 5, 0, 0\
Nova Scotia|Canada, Optional(44.682), Optional(-63.7443), 0.0009276437847866419, 1, 1078, 0, 64\
Ontario|Canada, Optional(51.2538), Optional(-85.3232), 0.0021287426535239948, 92, 43218, 1, 2842\
Prince Edward Island|Canada, Optional(46.5107), Optional(-63.4168), 0.0, 0, 44, 0, 0\
Quebec|Canada, Optional(52.9399), Optional(-73.5491), 0.0016883390964139028, 104, 61599, 6, 5739\
